pg_type, map_type, num_threads, num_packets, time 
0, book_coarse, 3, 100, 7
0, book_coarse, 4, 100, 4
0, book_coarse, 8, 100, 6
0, book_coarse, 16, 100, 9
0, book_coarse, 32, 100, 5
0, book_striped, 3, 100, 2
0, book_striped, 4, 100, 2
0, book_striped, 8, 100, 4
0, book_striped, 16, 100, 5
0, book_striped, 32, 100, 5
0, java_coarse, 3, 100, 3
0, java_coarse, 4, 100, 0
0, java_coarse, 8, 100, 1
0, java_coarse, 16, 100, 3
0, java_coarse, 32, 100, 3
